packaging_id;;main_id;carton_drawing;length_m;width_m;height_m;volume_m3;factory_code;model
49;;07;AJ.01.01.0462;;;;;CB.033.1424.0001;M24TH
50;;07;AJ.01.01.0462;;;;;CB.050.0204.0004;M17HP
51;;07;AJ.01.01.0462;;;;;CB.050.0204.0004.10;M10HP
52;;07;AJ.01.01.0462;;;;;CB.050.0204.0004.11;M11HP
53;;07;AJ.01.01.0462;;;;;CB.050.0204.0004.13;M13HP
54;;07;AJ.01.01.0462;;;;;CB.050.0204.0004.15;M15HP
55;;07;AJ.01.01.0462;;;;;CB.050.0204.0005;M17H
56;;07;AJ.01.01.0462;;;;;CB.050.0204.0005.10;M10H
57;;07;AJ.01.01.0462;;;;;CB.050.0204.0005.11;M11H
58;;07;AJ.01.01.0462;;;;;CB.050.0204.0005.13;M13H
59;;07;AJ.01.01.0462;;;;;CB.050.0204.0005.15;M15H
60;;07;AJ.01.01.0462;;;;;CB.050.0224.0005;M24H
61;;07;AJ.01.01.0462;;;;;CB.050.0224.0005.18;M18H
62;;07;AJ.01.01.0462;;;;;CB.050.0224.0005.20;M20H
63;;07;AJ.01.01.0462;;;;;CB.050.0224.0006;M24HP
64;;07;1.05.08.7152;;;;;C.01.SPF02.0015;3-10
65;;07;1.05.08.7152;;;;;C.01.SPF02.0014;2-10MM
66;;07;1.05.08.7153;;;;;C.01.SPF02.0016;2-11MM
67;;07;1.05.08.7153;;;;;C.01.SPF02.0020;2-11EM
68;;07;1.05.08.7154;;;;;C.01.SPF02.0021;2-14EM
69;;07;1.05.08.7154;;;;;C.01.SPF02.0019;2-14MM
70;;07;1.05.08.7156;;;;;C.01.SPF02.0012;4-10T
71;;07;1.05.08.7156;;;;;C.01.SPF02.0013;4-12T
72;;07;;;;;;C.01.SPF02.0011;4-14T
73;;07;;;;;;C.01.SPF01.0018;SF0212
74;;07;;;;;;C.01.SPF01.0001;SF0120
75;;07;;;;;;C.01.SPF01.0016;SF0120
76;;07;;;;;;C.01.SPF01.0003;SF0120
77;;07;;;;;;C.01.SPF01.0006;SF0120
78;;07;;;;;;C.01.SPF01.0010;SF0120
79;;07;;;;;;C.01.SPF01.0013;SF0120
80;;07;;;;;;C.01.SPF01.0002;SF0120
81;;07;;;;;;C.01.SPF01.0028;SF0420
